Version 4.1
SHEET 1 3664 1280
FLAG 2576 448 0
FLAG 2672 160 vdd
FLAG 2880 192 0
FLAG 2976 -96 vdd
FLAG 2416 448 0
FLAG 2416 256 vdd
FLAG 2576 800 0
FLAG 2672 512 vdd
FLAG 2880 704 0
FLAG 2880 512 vdd
FLAG 2320 352 vcin
FLAG 3216 0 vsum
FLAG 3232 800 0
FLAG 3136 512 vdd
FLAG 176 1088 0
FLAG 176 1008 vcin
FLAG 3472 784 0
FLAG 3472 592 vdd
FLAG 3584 688 vcout
SYMBOL pmos 1376 -48 M180
SYMATTR InstName M1
SYMATTR Value BSS84
SYMBOL nmos 1376 -48 R0
SYMATTR InstName M2
SYMATTR Value BSP89
SYMBOL pmos 1536 -112 M180
SYMATTR InstName M3
SYMATTR Value BSS84
SYMBOL pmos 1824 -112 R180
SYMATTR InstName M4
SYMATTR Value BSS84
SYMBOL nmos 1536 -112 R0
SYMATTR InstName M5
SYMATTR Value BSP89
SYMBOL nmos 1536 -16 R0
SYMATTR InstName M6
SYMATTR Value BSP89
SYMBOL pmos 1536 256 M180
SYMATTR InstName M7
SYMATTR Value BSS84
SYMBOL pmos 1824 256 R180
SYMATTR InstName M8
SYMATTR Value BSS84
SYMBOL nmos 1536 256 R0
SYMATTR InstName M9
SYMATTR Value BSP89
SYMBOL nmos 1536 352 R0
SYMATTR InstName M10
SYMATTR Value BSP89
SYMBOL pmos 1840 0 M180
SYMATTR InstName M11
SYMATTR Value BSS84
SYMBOL pmos 2128 0 R180
SYMATTR InstName M12
SYMATTR Value BSS84
SYMBOL nmos 1840 0 R0
SYMATTR InstName M13
SYMATTR Value BSP89
SYMBOL nmos 1840 96 R0
SYMATTR InstName M14
SYMATTR Value BSP89
SYMBOL pmos 1376 352 M180
SYMATTR InstName M15
SYMATTR Value BSS84
SYMBOL nmos 1376 352 R0
SYMATTR InstName M16
SYMATTR Value BSP89
SYMBOL voltage -160 992 R0
WINDOW 3 -50 -115 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value PULSE(0 5 0 10n 10n 400n 800n)
SYMBOL voltage 16 992 R0
WINDOW 3 -47 -105 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 10n 10n 200n 400n)
SYMBOL voltage 336 992 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value 5
SYMBOL pmos 1536 608 M180
SYMATTR InstName M17
SYMATTR Value BSS84
SYMBOL pmos 1824 608 R180
SYMATTR InstName M18
SYMATTR Value BSS84
SYMBOL nmos 1536 608 R0
SYMATTR InstName M19
SYMATTR Value BSP89
SYMBOL nmos 1536 704 R0
SYMATTR InstName M20
SYMATTR Value BSP89
SYMBOL pmos 1840 608 M180
SYMATTR InstName M21
SYMATTR Value BSS84
SYMBOL nmos 1840 608 R0
SYMATTR InstName M22
SYMATTR Value BSP89
SYMBOL pmos 2368 -48 M180
SYMATTR InstName M23
SYMATTR Value BSS84
SYMBOL nmos 2368 -48 R0
SYMATTR InstName M24
SYMATTR Value BSP89
SYMBOL pmos 2528 -112 M180
SYMATTR InstName M25
SYMATTR Value BSS84
SYMBOL pmos 2816 -112 R180
SYMATTR InstName M26
SYMATTR Value BSS84
SYMBOL nmos 2528 -112 R0
SYMATTR InstName M27
SYMATTR Value BSP89
SYMBOL nmos 2528 -16 R0
SYMATTR InstName M28
SYMATTR Value BSP89
SYMBOL pmos 2528 256 M180
SYMATTR InstName M29
SYMATTR Value BSS84
SYMBOL pmos 2816 256 R180
SYMATTR InstName M30
SYMATTR Value BSS84
SYMBOL nmos 2528 256 R0
SYMATTR InstName M31
SYMATTR Value BSP89
SYMBOL nmos 2528 352 R0
SYMATTR InstName M32
SYMATTR Value BSP89
SYMBOL pmos 2832 0 M180
SYMATTR InstName M33
SYMATTR Value BSS84
SYMBOL pmos 3120 0 R180
SYMATTR InstName M34
SYMATTR Value BSS84
SYMBOL nmos 2832 0 R0
SYMATTR InstName M35
SYMATTR Value BSP89
SYMBOL nmos 2832 96 R0
SYMATTR InstName M36
SYMATTR Value BSP89
SYMBOL pmos 2368 352 M180
SYMATTR InstName M37
SYMATTR Value BSS84
SYMBOL nmos 2368 352 R0
SYMATTR InstName M38
SYMATTR Value BSP89
SYMBOL pmos 2528 608 M180
SYMATTR InstName M39
SYMATTR Value BSS84
SYMBOL pmos 2816 608 R180
SYMATTR InstName M40
SYMATTR Value BSS84
SYMBOL nmos 2528 608 R0
SYMATTR InstName M41
SYMATTR Value BSP89
SYMBOL nmos 2528 704 R0
SYMATTR InstName M42
SYMATTR Value BSP89
SYMBOL pmos 2832 608 M180
SYMATTR InstName M43
SYMATTR Value BSS84
SYMBOL nmos 2832 608 R0
SYMATTR InstName M44
SYMATTR Value BSP89
SYMBOL pmos 3088 608 M180
SYMATTR InstName M45
SYMATTR Value BSS84
SYMBOL pmos 3088 704 M180
SYMATTR InstName M46
SYMATTR Value BSS84
SYMBOL nmos 3088 704 R0
SYMATTR InstName M47
SYMATTR Value BSP89
SYMBOL nmos 3376 704 M0
SYMATTR InstName M48
SYMATTR Value BSP89
SYMBOL voltage 176 992 R0
WINDOW 3 -59 -100 VRight 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 10n 10n 100n 200n)
SYMBOL pmos 3424 688 M180
SYMATTR InstName M49
SYMATTR Value BSS84
SYMBOL nmos 3424 688 R0
SYMATTR InstName M50
SYMATTR Value BSP89
TEXT 152 1232 Left 2 !.tran 60u startup
TEXT 2224 -344 Left 2 ;Full Adder
