Version 4.1
SHEET 1 2768 1380
WIRE 1776 416 1664 416
WIRE 768 448 768 432
WIRE 768 448 720 448
WIRE 816 448 768 448
WIRE 2128 448 2128 432
WIRE 2128 448 2080 448
WIRE 2176 448 2128 448
WIRE 672 464 624 464
WIRE 976 464 864 464
WIRE 2032 464 1984 464
WIRE 2336 464 2224 464
WIRE 160 528 160 496
WIRE 208 528 160 528
WIRE 256 528 256 496
WIRE 256 528 208 528
WIRE 432 528 432 496
WIRE 432 528 256 528
WIRE 1520 528 1520 496
WIRE 1568 528 1520 528
WIRE 1616 528 1616 496
WIRE 1616 528 1568 528
WIRE 208 544 208 528
WIRE 624 544 624 464
WIRE 624 544 208 544
WIRE 1568 544 1568 528
WIRE 1984 544 1984 464
WIRE 1984 544 1568 544
WIRE 208 560 208 544
WIRE 1568 560 1568 544
WIRE 720 576 720 544
WIRE 768 576 720 576
WIRE 816 576 816 544
WIRE 816 576 768 576
WIRE 2080 576 2080 544
WIRE 2128 576 2080 576
WIRE 2176 576 2176 544
WIRE 2176 576 2128 576
WIRE 768 592 768 576
WIRE 1072 592 1072 16
WIRE 1072 592 768 592
WIRE 1360 592 1072 592
WIRE 2128 592 2128 576
WIRE 2432 592 2432 16
WIRE 2432 592 2128 592
WIRE 2560 592 2560 -256
WIRE 2560 592 2432 592
WIRE 2720 592 2560 592
WIRE 768 608 768 592
WIRE 2128 608 2128 592
WIRE 80 640 80 416
WIRE 160 640 80 640
WIRE 976 640 976 464
WIRE 1152 640 1152 -16
WIRE 1152 640 976 640
WIRE 1440 640 1440 416
WIRE 1520 640 1440 640
WIRE 2336 640 2336 464
WIRE 2512 640 2512 -16
WIRE 2512 640 2336 640
WIRE 624 688 624 544
WIRE 720 688 624 688
WIRE 1984 688 1984 544
WIRE 2080 688 1984 688
WIRE 160 784 160 736
WIRE 160 784 -64 784
WIRE 160 800 160 784
WIRE 160 800 144 800
WIRE 1360 800 1360 592
WIRE 1520 800 1520 736
WIRE 1520 800 1360 800
WIRE 1776 800 1776 416
WIRE 1776 800 1520 800
WIRE 720 848 720 784
WIRE 976 848 976 640
WIRE 976 848 720 848
WIRE 2080 848 2080 784
WIRE 2336 848 2336 640
WIRE 2336 848 2080 848
WIRE 160 896 160 832
WIRE 512 896 512 416
WIRE 512 896 160 896
WIRE 2576 896 2576 -16
WIRE 2576 896 512 896
WIRE 144 912 144 800
WIRE 416 912 416 416
WIRE 416 912 144 912
WIRE 1296 1264 1296 320
WIRE 1296 1264 1216 1264
WIRE 1168 1344 1168 1184
WIRE 0 1360 0 224
WIRE 1168 1360 1168 1344
WIRE 1168 1360 0 1360
FLAG 864 -656 0
FLAG 976 -416 0
FLAG 1104 -608 0
FLAG 864 -736 vdd
FLAG 768 192 0
FLAG 768 -176 vdd
FLAG 768 800 0
FLAG 768 432 vdd
FLAG 976 -496 s
FLAG 1104 -688 r
FLAG 208 384 vdd
FLAG 208 -192 vdd
FLAG -64 224 clk
FLAG -64 784 r
FLAG -64 192 s
FLAG 432 -464 0
FLAG 432 -544 clk
FLAG 2128 192 0
FLAG 2128 -176 vdd
FLAG 2128 800 0
FLAG 2128 432 vdd
FLAG 2720 592 qb
FLAG 2720 -16 q
FLAG 1568 752 0
FLAG 1568 384 vdd
FLAG 1568 176 0
FLAG 1568 -192 vdd
FLAG 1216 1360 0
FLAG 1216 1168 vdd
FLAG 208 272 0
FLAG 208 848 0
SYMBOL voltage 864 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 5
SYMBOL voltage 976 -512 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PULSE(0 5 0 0.05 0.05 0.4 0.8)
SYMBOL voltage 1104 -704 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PULSE(0 5 0 0.05 0.05 0.8 1.6)
SYMBOL nmos 720 96 R0
SYMATTR InstName M5
SYMBOL nmos 720 0 R0
SYMATTR InstName M6
SYMBOL pmos 672 -64 M180
SYMATTR InstName M7
SYMBOL pmos 864 -64 R180
SYMATTR InstName M8
SYMBOL nmos 720 704 R0
SYMATTR InstName M9
SYMBOL nmos 720 608 R0
SYMATTR InstName M10
SYMBOL pmos 672 544 M180
SYMATTR InstName M11
SYMBOL pmos 864 544 R180
SYMATTR InstName M12
SYMBOL nmos 160 656 R0
SYMATTR InstName M13
SYMBOL nmos 160 560 R0
SYMATTR InstName M14
SYMBOL pmos 112 496 M180
SYMATTR InstName M15
SYMBOL pmos 304 496 R180
SYMATTR InstName M16
SYMBOL nmos 160 80 R0
SYMATTR InstName M3
SYMBOL nmos 160 -16 R0
SYMATTR InstName M4
SYMBOL pmos 112 -80 M180
SYMATTR InstName M17
SYMBOL pmos 304 -80 R180
SYMATTR InstName M18
SYMBOL voltage 432 -560 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value PULSE(0 5 0 1n 1n 100n 200n)
SYMBOL nmos 2080 96 R0
SYMATTR InstName M1
SYMBOL nmos 2080 0 R0
SYMATTR InstName M2
SYMBOL pmos 2032 -64 M180
SYMATTR InstName M19
SYMBOL pmos 2224 -64 R180
SYMATTR InstName M20
SYMBOL nmos 2080 704 R0
SYMATTR InstName M21
SYMBOL nmos 2080 608 R0
SYMATTR InstName M22
SYMBOL pmos 2032 544 M180
SYMATTR InstName M23
SYMBOL pmos 2224 544 R180
SYMATTR InstName M24
SYMBOL nmos 1520 656 R0
SYMATTR InstName M25
SYMBOL nmos 1520 560 R0
SYMATTR InstName M26
SYMBOL pmos 1472 496 M180
SYMATTR InstName M27
SYMBOL pmos 1664 496 R180
SYMATTR InstName M28
SYMBOL nmos 1520 80 R0
SYMATTR InstName M29
SYMBOL nmos 1520 -16 R0
SYMATTR InstName M30
SYMBOL pmos 1472 -80 M180
SYMATTR InstName M31
SYMBOL pmos 1664 -80 R180
SYMATTR InstName M32
SYMBOL pmos 1168 1264 M180
SYMATTR InstName M33
SYMBOL nmos 1168 1264 R0
SYMATTR InstName M34
SYMBOL pmos 480 -80 R180
SYMATTR InstName M35
SYMBOL pmos 480 496 R180
SYMATTR InstName M36
SYMBOL nmos 160 176 R0
SYMATTR InstName M37
SYMBOL nmos 160 752 R0
SYMATTR InstName M38
TEXT 1264 -688 Left 2 !.tran 0 2m 0 10n
